"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 08 00:46:55 GMT 2022","Fri Apr 08 00:46:57 GMT 2022","2056","Contract: ERC20","balanceOf","when the requested account has no tokens","","","returns zero",""
"passed","Fri Apr 08 00:54:10 GMT 2022","Fri Apr 08 00:54:16 GMT 2022","6130","Contract: ERC721","with minted tokens","transfers > via transferFrom > when sent to the owner","","","keeps the owner balance",""
"passed","Fri Apr 08 00:43:56 GMT 2022","Fri Apr 08 00:43:59 GMT 2022","2820","Contract: AccessControl","onlyRole modifier","","","","do not revert if sender has role",""
"passed","Fri Apr 08 00:51:52 GMT 2022","Fri Apr 08 00:51:59 GMT 2022","6711","Contract: ERC721","with minted tokens","transfers > via transferFrom > when called by the approved individual","","","emits a Transfer event",""
"passed","Fri Apr 08 00:46:17 GMT 2022","Fri Apr 08 00:46:25 GMT 2022","7793","Contract: ERC1155Holder","","","","","receives ERC1155 tokens from a single ID",""
"passed","Fri Apr 08 00:44:30 GMT 2022","Fri Apr 08 00:44:35 GMT 2022","5192","Contract: Initializable","basic testing without inheritance","after initialize","","","initializer does not run again",""
"passed","Fri Apr 08 00:54:24 GMT 2022","Fri Apr 08 00:54:50 GMT 2022","25766","Contract: Governor","Cancel","After execution","","","run",""
"passed","Fri Apr 08 00:42:44 GMT 2022","Fri Apr 08 00:42:44 GMT 2022","169","Contract: PaymentSplitter","","","","","rejects null payees",""
"passed","Fri Apr 08 00:56:14 GMT 2022","Fri Apr 08 00:56:16 GMT 2022","1204","Contract: SafeCast","toInt64","","","","downcasts 2^63 - 1 (9223372036854775807)",""
"passed","Fri Apr 08 00:43:55 GMT 2022","Fri Apr 08 00:44:01 GMT 2022","6410","Contract: GovernorTimelockCompound","Contract interface","Governor > hashProposal(address[],uint256[],bytes[],bytes32)","","","has to be implemented",""
"passed","Fri Apr 08 01:05:09 GMT 2022","Fri Apr 08 01:05:12 GMT 2022","3057","Contract: ERC721Enumerable","with minted tokens","safe mint > via safeMint > to a receiver contract returning unexpected value","","","reverts",""
"passed","Fri Apr 08 00:52:59 GMT 2022","Fri Apr 08 00:53:03 GMT 2022","3707","Contract: ERC721PresetMinterPauserAutoId","pausing","","","","deployer can pause",""
"passed","Fri Apr 08 00:51:04 GMT 2022","Fri Apr 08 00:51:09 GMT 2022","4810","Contract: ERC20","erc20 behaviour","transfer from > when the token owner is not the zero address > when the recipient is not the zero address > when the spender has enough approved balance > when the token owner has enough balance","","","emits an approval event",""
"passed","Fri Apr 08 00:59:18 GMT 2022","Fri Apr 08 00:59:23 GMT 2022","5020","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner without an approved user","","","adjusts owners balances",""
"passed","Fri Apr 08 01:00:02 GMT 2022","Fri Apr 08 01:00:05 GMT 2022","3798","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when the address to transfer the token to is the zero address","","","reverts",""
"passed","Fri Apr 08 00:53:17 GMT 2022","Fri Apr 08 00:53:19 GMT 2022","2317","Contract: RefundEscrow","once deployed","","","","only the owner can enter closed state",""
"passed","Fri Apr 08 00:42:54 GMT 2022","Fri Apr 08 00:42:55 GMT 2022","1197","Contract: AccessControl","default admin","","","","other roles's admin is the default admin role",""
"passed","Fri Apr 08 00:46:44 GMT 2022","Fri Apr 08 00:46:52 GMT 2022","8061","Contract: GovernorTimelockCompound","Contract interface","GovernorTimelock > queue(address[],uint256[],bytes[],bytes32)","","","has to be implemented",""
"passed","Fri Apr 08 00:58:01 GMT 2022","Fri Apr 08 00:58:05 GMT 2022","4608","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 00:42:58 GMT 2022","Fri Apr 08 00:43:01 GMT 2022","3323","Contract: AccessControl","granting","","","","accounts can be granted a role multiple times",""
"passed","Fri Apr 08 00:46:52 GMT 2022","Fri Apr 08 00:46:55 GMT 2022","2744","Contract: ERC20","total supply","","","","returns the total amount of tokens",""
"passed","Fri Apr 08 00:53:08 GMT 2022","Fri Apr 08 00:53:14 GMT 2022","5431","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when called by the owner without an approved user","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:58:55 GMT 2022","Fri Apr 08 00:59:00 GMT 2022","4555","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the operator","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 00:53:08 GMT 2022","Fri Apr 08 00:53:10 GMT 2022","1478","Contract: ECDSA","recover with valid signature","with v0 signature","","","reverts with wrong version",""
"passed","Fri Apr 08 00:52:41 GMT 2022","Fri Apr 08 00:52:42 GMT 2022","1527","Contract: Create2","computeAddress","","","","computes the correct contract address",""
"passed","Fri Apr 08 00:45:52 GMT 2022","Fri Apr 08 00:46:03 GMT 2022","11522","Contract: GovernorTimelockCompound","Contract interface","Governor > castVoteBySig(uint256,uint8,uint8,bytes32,bytes32)","","","has to be implemented",""
"passed","Fri Apr 08 01:03:01 GMT 2022","Fri Apr 08 01:03:05 GMT 2022","4269","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the approved individual","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 00:44:55 GMT 2022","Fri Apr 08 00:44:57 GMT 2022","2122","Contract: Clones","cloneDeterministic","initialization without parameters > non payable > when not sending balance","","","has expected balance",""
"passed","Fri Apr 08 01:04:58 GMT 2022","Fri Apr 08 01:05:02 GMT 2022","3772","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > to a receiver contract that panics","","","reverts",""
"passed","Fri Apr 08 00:55:07 GMT 2022","Fri Apr 08 00:55:09 GMT 2022","2151","Contract: SafeCast","toUint224","","","","downcasts 2^224 - 1 (26959946667150639794667015087019630673637144422540572481103610249215)",""
"skipped","Fri Apr 08 01:07:11 GMT 2022","Fri Apr 08 01:07:11 GMT 2022","0","Contract: ERC721","metadata","token URI > base URI","","","base URI is added as a prefix to the token URI",""
"broken","Fri Apr 08 00:44:10 GMT 2022","Fri Apr 08 00:44:11 GMT 2022","995","Ethers.js","","","","","testWritingToTheBlockchain",""
"passed","Fri Apr 08 00:56:14 GMT 2022","Fri Apr 08 00:56:16 GMT 2022","1862","Contract: TimersTimestamp","","","","","pending",""
"broken","Fri Apr 08 00:45:34 GMT 2022","Fri Apr 08 00:45:34 GMT 2022","0","tests.brownie.token.tests","test_approve","","","","test_only_affects_target",""
"passed","Fri Apr 08 00:51:24 GMT 2022","Fri Apr 08 00:51:37 GMT 2022","12905","Contract: ERC20","erc20 behaviour","transfer from > when the token owner is not the zero address > when the recipient is not the zero address > when the spender does not have enough approved balance > when the token owner does not have enough balance","","","reverts",""
"passed","Fri Apr 08 00:48:23 GMT 2022","Fri Apr 08 00:48:32 GMT 2022","8786","Contract: GovernorTimelockControl","Contract interface","GovernorTimelock > queue(address[],uint256[],bytes[],bytes32)","","","has to be implemented",""
"passed","Fri Apr 08 00:55:04 GMT 2022","Fri Apr 08 00:55:05 GMT 2022","1235","Contract: SafeCast","toUint128","","","","reverts when downcasting 2^128 + 1 (340282366920938463463374607431768211457)",""
"passed","Fri Apr 08 00:59:36 GMT 2022","Fri Apr 08 00:59:41 GMT 2022","5041","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when sent to the owner","","","emits only a transfer event",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","usage scenario","","","","call payable with eth",""
"passed","Fri Apr 08 00:44:26 GMT 2022","Fri Apr 08 00:44:28 GMT 2022","2933","Contract: ProxyAdmin","#getProxyAdmin","","","","call to invalid proxy",""
"passed","Fri Apr 08 00:52:43 GMT 2022","Fri Apr 08 00:52:45 GMT 2022","1580","Contract: ERC721PresetMinterPauserAutoId","Contract interface","AccessControlEnumerable > ERC165's supportsInterface(bytes4)","","","uses less than 30k gas [skip-on-coverage]",""
"passed","Fri Apr 08 00:42:44 GMT 2022","Fri Apr 08 00:43:02 GMT 2022","18101","Contract: GovernorComp","voting with comp token","","","","run",""
"passed","Fri Apr 08 00:47:48 GMT 2022","Fri Apr 08 00:47:54 GMT 2022","5887","Contract: ERC1155","like an ERC1155","safeTransferFrom > when sending to a valid receiver > with data","","","credits transferred balance to receiver",""
"passed","Fri Apr 08 00:53:46 GMT 2022","Fri Apr 08 00:53:54 GMT 2022","8165","Contract: ConditionalEscrow","when withdrawal is allowed","as an escrow > deposits","","","only the owner can deposit",""
"passed","Fri Apr 08 00:44:18 GMT 2022","Fri Apr 08 00:44:25 GMT 2022","7096","Contract: GovernorTimelockCompound","Contract interface","Governor > proposalDeadline(uint256)","","","has to be implemented",""
"passed","Fri Apr 08 00:53:08 GMT 2022","Fri Apr 08 00:53:12 GMT 2022","3801","Contract: ERC721","with minted tokens","transfers > via transferFrom > when called by the owner without an approved user","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 01:06:51 GMT 2022","Fri Apr 08 01:06:54 GMT 2022","2587","Contract: ERC721","_burn","with minted tokens > with burnt token","","","deletes the token",""
"passed","Fri Apr 08 00:53:33 GMT 2022","Fri Apr 08 00:53:45 GMT 2022","11433","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when called by the owner without an approved user","","","adjusts owners balances",""
"passed","Fri Apr 08 00:56:07 GMT 2022","Fri Apr 08 00:56:09 GMT 2022","2154","Contract: SafeCast","toInt32","","","","reverts when downcasting 2^31 + 1 (2147483649)",""
"passed","Fri Apr 08 00:49:34 GMT 2022","Fri Apr 08 00:49:36 GMT 2022","1655","Contract: ERC20PresetMinterPauser","pausing","","","","cannot mint while paused",""
"passed","Fri Apr 08 00:54:43 GMT 2022","Fri Apr 08 00:54:45 GMT 2022","1767","Contract: SafeCast","toUint64","","","","downcasts 1",""
"passed","Fri Apr 08 00:59:08 GMT 2022","Fri Apr 08 00:59:13 GMT 2022","5140","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner without an approved user","","","clears the approval for the token ID",""
"passed","Fri Apr 08 01:02:01 GMT 2022","Fri Apr 08 01:02:04 GMT 2022","2978","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when the given token ID does not exist","","","reverts",""
"passed","Fri Apr 08 00:54:59 GMT 2022","Fri Apr 08 00:55:02 GMT 2022","3085","Contract: SafeMath","with default revert message","sub","","","reverts if subtraction result would be negative",""
"passed","Fri Apr 08 00:51:14 GMT 2022","Fri Apr 08 00:51:16 GMT 2022","2296","Contract: ERC1155","internal functions","_mint","","","reverts with a zero destination address",""
"passed","Fri Apr 08 00:44:47 GMT 2022","Fri Apr 08 00:44:51 GMT 2022","4081","Contract: ProxyAdmin","#upgrade","with unauthorized account","","","fails to upgrade",""
"passed","Fri Apr 08 00:51:12 GMT 2022","Fri Apr 08 00:51:15 GMT 2022","3886","Contract: SafeERC20","with token that returns no boolean values","approvals > with zero allowance","","","reverts when decreasing the allowance",""
"skipped","Fri Apr 08 00:48:24 GMT 2022","Fri Apr 08 00:48:24 GMT 2022","0","Contract: ERC20VotesComp","transfers","","","","receiver delegation",""
"passed","Fri Apr 08 00:55:05 GMT 2022","Fri Apr 08 00:55:06 GMT 2022","1351","Contract: MulticallToken","","","","","bubbles up revert reasons",""
"passed","Fri Apr 08 00:55:54 GMT 2022","Fri Apr 08 00:55:58 GMT 2022","4002","Contract: TimersBlockNumber","","","","","expired",""
"passed","Fri Apr 08 00:55:55 GMT 2022","Fri Apr 08 00:55:57 GMT 2022","1695","Contract: SafeCast","toInt32","","","","downcasts 2^31 - 1 (2147483647)",""
"passed","Fri Apr 08 00:56:18 GMT 2022","Fri Apr 08 00:56:20 GMT 2022","2015","Contract: TimersTimestamp","","","","","reset",""
"passed","Fri Apr 08 00:50:38 GMT 2022","Fri Apr 08 00:50:42 GMT 2022","4088","Contract: ERC721Enumerable","with minted tokens","balanceOf > when the given address owns some tokens","","","returns the amount of tokens owned by the given address",""
"passed","Fri Apr 08 00:51:58 GMT 2022","Fri Apr 08 00:52:08 GMT 2022","10099","Contract: ERC721URIStorage","token URI","","","","base URI is added as a prefix to the token URI",""
"passed","Fri Apr 08 01:03:19 GMT 2022","Fri Apr 08 01:03:23 GMT 2022","4078","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the operator","","","emits an Approval event",""
"passed","Fri Apr 08 01:06:56 GMT 2022","Fri Apr 08 01:06:57 GMT 2022","1164","Contract: ERC721Enumerable","Contract interface","ERC721Metadata > name()","","","has to be implemented",""
"skipped","Fri Apr 08 00:48:27 GMT 2022","Fri Apr 08 00:48:27 GMT 2022","0","Contract: ERC20Votes","Compound test suite","numCheckpoints","","","returns the number of checkpoints for a delegate",""
"skipped","Fri Apr 08 00:56:23 GMT 2022","Fri Apr 08 00:56:23 GMT 2022","0","Contract: Governor","Settings update","update protected","","","setVotingPeriod",""
"passed","Fri Apr 08 00:49:12 GMT 2022","Fri Apr 08 00:49:14 GMT 2022","1938","Contract: ERC20PresetMinterPauser","","","","","deployer has the default admin role",""
"passed","Fri Apr 08 01:07:31 GMT 2022","Fri Apr 08 01:07:34 GMT 2022","2904","Contract: ERC721Enumerable","with minted tokens","tokenOfOwnerByIndex > after transferring all tokens to another user","","","returns empty collection for original owner",""
"passed","Fri Apr 08 00:59:54 GMT 2022","Fri Apr 08 00:59:58 GMT 2022","3782","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when the sender is not authorized for the token id","","","reverts",""
"passed","Fri Apr 08 00:47:16 GMT 2022","Fri Apr 08 00:47:20 GMT 2022","3393","Contract: ERC1155PresetMinterPauser","pausing","","","","deployer can unpause",""
"passed","Fri Apr 08 01:05:58 GMT 2022","Fri Apr 08 01:06:00 GMT 2022","2902","Contract: ERC721Enumerable","with minted tokens","approve > when the sender is an operator","","","sets the approval for the target address",""
"passed","Fri Apr 08 00:52:10 GMT 2022","Fri Apr 08 00:52:11 GMT 2022","1739","Contract: ERC721PresetMinterPauserAutoId","Contract interface","ERC721 > approve(address,uint256)","","","has to be implemented",""
"passed","Fri Apr 08 00:45:31 GMT 2022","Fri Apr 08 00:45:33 GMT 2022","2188","Contract: TransparentUpgradeableProxy","implementation","","","","delegates to the implementation",""
"passed","Fri Apr 08 00:48:30 GMT 2022","Fri Apr 08 00:48:32 GMT 2022","1177","Contract: ERC20Snapshot","totalSupplyAt","","","","reverts with a not-yet-created snapshot id",""
"passed","Fri Apr 08 00:50:17 GMT 2022","Fri Apr 08 00:50:18 GMT 2022","1578","Contract: ERC721","Contract interface","ERC165 > ERC165's supportsInterface(bytes4)","","","claims support [skip-on-coverage]",""
"passed","Fri Apr 08 00:54:15 GMT 2022","Fri Apr 08 00:54:18 GMT 2022","2396","Contract: ERC165Checker","ERC165 and single interface supported","","","","supports mock interface via getSupportedInterfaces",""
"passed","Fri Apr 08 00:55:11 GMT 2022","Fri Apr 08 00:55:13 GMT 2022","2556","Contract: StorageSlot","boolean storage slot","get","","","from other slot",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","usage scenario","","","","call throw",""
"passed","Fri Apr 08 00:53:10 GMT 2022","Fri Apr 08 00:53:11 GMT 2022","1275","Contract: ECDSA","recover with valid signature","with v0 signature","","","works with short EIP2098 format",""
"passed","Fri Apr 08 01:06:56 GMT 2022","Fri Apr 08 01:06:57 GMT 2022","1222","Contract: ERC721","Contract interface","ERC721Metadata > ERC165's supportsInterface(bytes4)","","","uses less than 30k gas [skip-on-coverage]",""
"passed","Fri Apr 08 00:44:11 GMT 2022","Fri Apr 08 00:44:12 GMT 2022","1491","Contract: BeaconProxy","bad beacon is not accepted","","","","non-contract implementation",""
"passed","Fri Apr 08 00:49:53 GMT 2022","Fri Apr 08 00:50:00 GMT 2022","6523","Contract: ERC1155","like an ERC1155","safeBatchTransferFrom > when sending to a valid receiver > with data","","","credits transferred balances to receiver",""
"passed","Fri Apr 08 00:56:16 GMT 2022","Fri Apr 08 00:56:17 GMT 2022","1385","Contract: SafeCast","toInt64","","","","reverts when downcasting -2^63 - 1 (-9223372036854775809)",""
"passed","Fri Apr 08 01:04:46 GMT 2022","Fri Apr 08 01:04:50 GMT 2022","4181","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > to a receiver contract returning unexpected value","","","reverts",""
"passed","Fri Apr 08 00:57:10 GMT 2022","Fri Apr 08 00:57:14 GMT 2022","3351","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when sent to the owner","","","keeps same tokens by index",""
"passed","Fri Apr 08 00:44:10 GMT 2022","Fri Apr 08 00:44:20 GMT 2022","9601","Contract: Governor","Contract interface","Governor > name()","","","has to be implemented",""
"passed","Fri Apr 08 01:06:14 GMT 2022","Fri Apr 08 01:06:18 GMT 2022","3376","Contract: ERC721","with minted tokens","setApprovalForAll > when the operator willing to approve is not the owner > when the operator was set as not approved","","","approves the operator",""
"passed","Fri Apr 08 00:51:07 GMT 2022","Fri Apr 08 00:51:08 GMT 2022","1078","Contract: ERC1155","like an ERC1155","Contract interface > ERC1155 > balanceOfBatch(address[],uint256[])","","","has to be implemented",""
"passed","Fri Apr 08 00:47:46 GMT 2022","Fri Apr 08 00:47:49 GMT 2022","3155","Contract: ERC20Burnable","burnFrom","on success > for a zero amount","","","burns the requested amount",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","methods","simple > execute > with scheduled operation > on time","","","prevent non-executor from revealing",""
"passed","Fri Apr 08 00:44:23 GMT 2022","Fri Apr 08 00:44:26 GMT 2022","2876","Contract: Clones","clone","initialization with parameters > non payable > when not sending balance","","","initializes the proxy",""
"skipped","Fri Apr 08 00:48:24 GMT 2022","Fri Apr 08 00:48:24 GMT 2022","0","Contract: ERC20VotesComp","transfers","","","","sender delegation",""
"passed","Fri Apr 08 00:55:18 GMT 2022","Fri Apr 08 00:55:21 GMT 2022","2785","Contract: StorageSlot","address storage slot","get","","","from other slot",""
"passed","Fri Apr 08 00:44:08 GMT 2022","Fri Apr 08 00:44:09 GMT 2022","894","Ethers.js","","","","","shouldConnectViaEthersJs",""
"passed","Fri Apr 08 00:51:26 GMT 2022","Fri Apr 08 00:51:31 GMT 2022","4988","Contract: ERC1155","internal functions","_mintBatch","","","reverts with a zero destination address",""
"passed","Fri Apr 08 00:44:20 GMT 2022","Fri Apr 08 00:44:27 GMT 2022","7599","Contract: Governor","Contract interface","Governor > version()","","","has to be implemented",""
"passed","Fri Apr 08 00:53:27 GMT 2022","Fri Apr 08 00:53:33 GMT 2022","6477","Contract: ERC165Checker","ERC165 missing return data","","","","does not support mock interface via supportsAllInterfaces",""
"passed","Fri Apr 08 00:45:14 GMT 2022","Fri Apr 08 00:45:21 GMT 2022","7366","Contract: GovernorTimelockCompound","Contract interface","Governor > propose(address[],uint256[],bytes[],string)","","","has to be implemented",""
"passed","Fri Apr 08 00:44:07 GMT 2022","Fri Apr 08 00:44:10 GMT 2022","2060","Contract: Clones","clone","initialization without parameters > non payable > when not sending balance","","","initializes the proxy",""
"passed","Fri Apr 08 00:50:34 GMT 2022","Fri Apr 08 00:50:41 GMT 2022","6439","Contract: ERC1155","like an ERC1155","safeBatchTransferFrom > to a receiver contract that reverts only on single transfers","","","emits a TransferBatch log",""
"passed","Fri Apr 08 00:54:43 GMT 2022","Fri Apr 08 00:54:46 GMT 2022","2536","Contract: ERC165Checker","ERC165 and many interfaces supported","","","","supports not all of the interfaces queried via getSupportedInterfaces",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","dependency","","","","cannot execute before dependency",""
"passed","Fri Apr 08 00:51:11 GMT 2022","Fri Apr 08 00:51:13 GMT 2022","1534","Contract: ERC1155","like an ERC1155","Contract interface > ERC1155 > safeTransferFrom(address,address,uint256,uint256,bytes)","","","has to be implemented",""
"passed","Fri Apr 08 00:56:51 GMT 2022","Fri Apr 08 00:56:58 GMT 2022","6643","Contract: EnumerableSet","EnumerableUintSet","remove","","","adds and removes multiple values",""
"passed","Fri Apr 08 00:47:33 GMT 2022","Fri Apr 08 00:47:36 GMT 2022","3202","Contract: ERC20","transfer from","when the token owner is not the zero address > when the recipient is not the zero address > when the spender has enough approved balance > when the token owner does not have enough balance","","","reverts",""
"passed","Fri Apr 08 01:05:45 GMT 2022","Fri Apr 08 01:05:48 GMT 2022","2930","Contract: ERC721","with minted tokens","approve > when approving a non-zero address > when there was a prior approval to the same address","","","emits an approval event",""
"skipped","Fri Apr 08 00:48:24 GMT 2022","Fri Apr 08 00:48:24 GMT 2022","0","Contract: ERC20VotesComp","getPastTotalSupply","","","","returns the latest block if >= last checkpoint block",""
"passed","Fri Apr 08 01:01:07 GMT 2022","Fri Apr 08 01:01:11 GMT 2022","3796","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the operator","","","adjusts owners balances",""
"passed","Fri Apr 08 00:55:56 GMT 2022","Fri Apr 08 00:56:01 GMT 2022","4875","Contract: EnumerableSet","EnumerableBytes32Set","remove","","","returns false when removing values not in the set",""
"passed","Fri Apr 08 00:49:14 GMT 2022","Fri Apr 08 00:49:30 GMT 2022","15543","Contract: ERC20Snapshot","balanceOfAt","with initial snapshot > with balance changes after the snapshot > with multiple snapshots after supply changes","","","all posterior snapshots return the supply after the changes",""
"skipped","Fri Apr 08 00:48:24 GMT 2022","Fri Apr 08 00:48:24 GMT 2022","1","Contract: ERC20VotesComp","","","","","initial nonce is 0",""
"passed","Fri Apr 08 00:48:14 GMT 2022","Fri Apr 08 00:48:19 GMT 2022","5082","Contract: ERC20FlashMint","flashLoan","","","","more than maxFlashLoan",""
"passed","Fri Apr 08 00:46:52 GMT 2022","Fri Apr 08 00:46:58 GMT 2022","5126","Contract: ERC1155Holder","Contract interface","ERC1155Receiver > ERC165's supportsInterface(bytes4)","","","claims support [skip-on-coverage]",""
"passed","Fri Apr 08 00:46:16 GMT 2022","Fri Apr 08 00:46:19 GMT 2022","2671","Contract: ERC1155PresetMinterPauser","Contract interface","ERC1155 > ERC165's supportsInterface(bytes4)","","","claims support [skip-on-coverage]",""
"passed","Fri Apr 08 00:56:18 GMT 2022","Fri Apr 08 00:56:20 GMT 2022","2487","Contract: EnumerableSet","EnumerableAddressSet","add","","","adds several values",""
"passed","Fri Apr 08 00:59:32 GMT 2022","Fri Apr 08 00:59:36 GMT 2022","4290","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when sent to the owner","","","clears the approval for the token ID",""
"passed","Fri Apr 08 00:55:49 GMT 2022","Fri Apr 08 00:55:52 GMT 2022","2674","Contract: EnumerableSet","EnumerableBytes32Set","add","","","returns false when adding values already in the set",""
"passed","Fri Apr 08 00:46:40 GMT 2022","Fri Apr 08 00:46:45 GMT 2022","4292","Contract: ERC1155Holder","Contract interface","ERC165 > ERC165's supportsInterface(bytes4)","","","claims support [skip-on-coverage]",""
"passed","Fri Apr 08 01:07:53 GMT 2022","Fri Apr 08 01:07:55 GMT 2022","2555","Contract: ERC721Enumerable","_burn","with minted tokens > with burnt token","","","adjusts all tokens list",""
"passed","Fri Apr 08 00:50:26 GMT 2022","Fri Apr 08 00:50:31 GMT 2022","5082","Contract: ERC20","erc20 behaviour","transfer > when the recipient is not the zero address > when the sender transfers zero tokens","","","emits a transfer event",""
"passed","Fri Apr 08 01:01:52 GMT 2022","Fri Apr 08 01:01:55 GMT 2022","2980","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when the address of the previous owner is incorrect","","","reverts",""
"passed","Fri Apr 08 00:51:46 GMT 2022","Fri Apr 08 00:51:48 GMT 2022","2231","Contract: ERC721URIStorage","token URI","","","","it is empty by default",""
"passed","Fri Apr 08 00:55:37 GMT 2022","Fri Apr 08 00:55:41 GMT 2022","4606","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the approved individual","","","clears the approval for the token ID",""
"passed","Fri Apr 08 01:05:05 GMT 2022","Fri Apr 08 01:05:08 GMT 2022","3353","Contract: ERC721","with minted tokens","safe mint > via safeMint","","","calls onERC721Received — with data",""
"passed","Fri Apr 08 01:07:19 GMT 2022","Fri Apr 08 01:07:21 GMT 2022","2049","Contract: ERC721Enumerable","with minted tokens","totalSupply","","","returns total token supply",""
"passed","Fri Apr 08 01:02:39 GMT 2022","Fri Apr 08 01:02:43 GMT 2022","4160","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the owner","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 00:45:53 GMT 2022","Fri Apr 08 00:45:58 GMT 2022","4786","Contract: TransparentUpgradeableProxy","upgradeToAndCall","without migrations > when the call does not fail > when the sender is the admin","","","emits an event",""
"passed","Fri Apr 08 00:58:57 GMT 2022","Fri Apr 08 00:59:03 GMT 2022","5329","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner without an approved user","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:51:58 GMT 2022","Fri Apr 08 00:52:01 GMT 2022","2710","Contract: ERC721PresetMinterPauserAutoId","Contract interface","ERC721 > ERC165's supportsInterface(bytes4)","","","uses less than 30k gas [skip-on-coverage]",""
"passed","Fri Apr 08 00:44:33 GMT 2022","Fri Apr 08 00:44:38 GMT 2022","4502","Contract: TransparentUpgradeableProxy","without initialization","when not sending balance","","","has expected balance",""
"skipped","Fri Apr 08 00:48:24 GMT 2022","Fri Apr 08 00:48:24 GMT 2022","0","Contract: ERC20VotesComp","transfers","","","","no delegation",""
"passed","Fri Apr 08 00:47:16 GMT 2022","Fri Apr 08 00:47:42 GMT 2022","26128","Contract: Governor","scenario","nominal","","","run",""
"passed","Fri Apr 08 01:05:39 GMT 2022","Fri Apr 08 01:05:42 GMT 2022","2445","Contract: ERC721","with minted tokens","approve > when approving a non-zero address > when there was no prior approval","","","emits an approval event",""
"passed","Fri Apr 08 00:56:31 GMT 2022","Fri Apr 08 00:56:33 GMT 2022","1217","Contract: SafeCast","toInt128","","","","reverts when downcasting 2^127 (170141183460469231731687303715884105728)",""
"failed","Fri Apr 08 00:55:52 GMT 2022","Fri Apr 08 00:55:54 GMT 2022","2656","Contract: TimersBlockNumber","","","","","pending",""
"passed","Fri Apr 08 00:52:01 GMT 2022","Fri Apr 08 00:52:06 GMT 2022","5128","Contract: ERC721PresetMinterPauserAutoId","Contract interface","ERC721 > ERC165's supportsInterface(bytes4)","","","claims support [skip-on-coverage]",""
"passed","Fri Apr 08 00:53:47 GMT 2022","Fri Apr 08 00:53:49 GMT 2022","2536","Contract: Address","functionStaticCall","","","","bubbles up revert reason",""
"passed","Fri Apr 08 00:42:52 GMT 2022","Fri Apr 08 00:42:55 GMT 2022","2908","Contract: PaymentSplitter","once deployed","accepts payments","","","Token",""
"passed","Fri Apr 08 00:49:29 GMT 2022","Fri Apr 08 00:49:31 GMT 2022","2512","Contract: ERC20PresetMinterPauser","pausing","","","","deployer can pause",""
"passed","Fri Apr 08 00:54:52 GMT 2022","Fri Apr 08 00:54:53 GMT 2022","1367","Contract: SafeMath","with flag","mod > modulos correctly","","","when the dividend is a multiple of the divisor",""
